	tetragrama	Palabra	Aparece en:	OTS	INALI	OTQ	RFE	fon
72	ante	“campanillante”.	M'e̱fa ha ra hñuti bri thätuabi na ra hñe xki tagiri mo̱te, nehe bri jom'a ra xu̱tha ko n'a ra t'axa dutu mra thuhuu ra “campanillante”.	"m'e̱fa ja ra jñuti bri tjätuabi na ra jñe xki tagiri mo̱te, neje bri jom'a ra xu̱tja ko n'a ra t'axa dutu mra tjujuu ra ""tsampanillante""."	"m'e̱fa ha ra hñuti bri thätuabi na ra hñe xki tagiri mo̱te, nehe bri jom'a ra xu̱tha ko n'a ra t'axa dutu mra thuhuu ra ""tsampanillante""."	"m'e̱fa ha ra hñuti bri thätuabi na ra hñe xki tagiri mo̱te, nehe bri jom'a ra xu̱tha ko n'a ra t'axa dutu mra thuhuu ra ""tsampanillante""."	"mʔɛpha ha ra hñuti bri thᶏtuabi na ra hñe ški tagiri mɔte, nehe bri khomʔa ra šɨtha ko nʔa ra tʔaša dutu mra thuhuu ra ""campanillante""."	"mʔɛɸa ha ra hɲuti bɾi thãtuabi na ra hɲe ʃki tagiɾi mɔte, nehe bɾi khomʔa ra ʃɨtha ko nʔa ra tʔaʃa dutu mɾa thuhuu ra ""t͡sampanillante""."
73	ante	Topantemoctzin,	Ra ngoho ra Topantemoctzin, ra me̱tsaboja ra Ts'e̱y'e̱hmu nuni Tlatilulco.	ra ngojo ra topantemotstzin, ra me̱tsaboja ra ts'e̱y'e̱jmu nuni tlatilultso.	ra ngoho ra topantemotstzin, ra me̱tsaboja ra ts'e̱y'e̱hmu nuni tlatilultso.	ra ngoho ra topantemotstzin, ra me̱tsaboja ra ts'e̱y'e̱hmu nuni tlatilultso.	ra ngoho ra topantemoctzin, ra mɛcabokha ra cʔɛyʔɛhmu nuni tlatilulco.	ra ngoho ra topantemot͡stzin, ra mɛt͡sabokha ra t͡sʔɛjʔɛhmu nuni tlatilult͡so.
74	ante	manteb'u̱	Ra nthoki nuna da hneki ra r'ayo, pe gi hmipi ra nu̱ti ya noya, da za da hneki nuya tsogi ge mi ja, nu'a manteb'u̱ mfädi ya xita ya ndeznä	ra ntjoki nuna da jneki ra r'ayo, pe gi jmipi ra nu̱ti ya noya, da za da jneki nuya tsogi ge mi ja, nu'a manteb'u̱ mfädi ya xita ya ndeznä	ra nthoki nuna da hneki ra r'ayo, pe gi hmipi ra nu̱ti ya noya, da za da hneki nuya tsogi ge mi ja, nu'a manteb'u̱ mfädi ya xita ya ndeznä	ra nthoki nuna da hneki ra r'ayo, pe gi hmipi ra nu̱ti ya noya, da za da hneki nuya tsogi ge mi ja, nu'a manteb'u̱ mfädi ya xita ya ndeznä	ra nthoki nuna da hneki ra rʔayo, pe gi hmipi ra nɨti ya noya, da za da hneki nuya cogi ge mi kha, nuʔa mantebʔɨ mphᶏdi ya šita ya ndeznᶏ	ra nthoki nuna da hneki ra rʔajo, pe gi hmipi ra nɨti ja noja, da za da hneki nuja t͡sogi ge mi kha, nuʔa mantebʔɨ mɸãdi ja ʃita ja ndeznã
75	ante	manteb'u̱.	mi b'e̱t'o nuya dänga gabida ge mi pädi da o̱t'e ya ntuhni njabu̱ mi fädi mra mabagi, ngu mi nzäi manteb'u̱.	mi b'e̱t'o nuya dänga gabida ge mi pädi da o̱t'e ya ntujni njabu̱ mi fädi mra mabagi, ngu mi nzäi manteb'u̱.	mi b'e̱t'o nuya dänga gabida ge mi pädi da o̱t'e ya ntuhni njabu̱ mi fädi mra mabagi, ngu mi nzäi manteb'u̱.	mi b'e̱t'o nuya dänga gabida ge mi pädi da o̱t'e ya ntuhni njabu̱ mi fädi mra mabagi, ngu mi nzäi manteb'u̱.	mi bʔɛtʔo nuya dᶏnga gabida ge mi pᶏdi da ɔtʔe ya ntuhni nkhabɨ mi phᶏdi mra mabagi, ngu mi nzᶏi mantebʔɨ.	mi bʔɛtʔo nuja dãnga gabida ge mi pãdi da ɔtʔe ja ntuhni nkhabɨ mi ɸãdi mɾa mabagi, ngu mi nzãi mantebʔɨ.
76	ante	manteb'u̱,	Ra Europa -mra nxika hai manteb'u̱, mi pe̱tsa n'a ra nxika b'ede—	ra europa -mra nxika jai manteb'u̱, mi pe̱tsa n'a ra nxika b'ede-	ra europa -mra nxika hai manteb'u̱, mi pe̱tsa n'a ra nxika b'ede-	ra europa -mra nxika hai manteb'u̱, mi pe̱tsa n'a ra nxika b'ede-	ra europa -mra nšika hai mantebʔɨ, mi pɛca nʔa ra nšika bʔede-	ra euɾopa -mɾa nʃika hai mantebʔɨ, mi pɛt͡sa nʔa ra nʃika bʔede-
77	ante	manteb'u̱	Ge'a nu'a mä tsogi da unga mfädi ge n'a ra thuhu ge mi uni ra nzaki n'a ra hnei mi nei ya jä'i manteb'u̱ dige'a ra Ts'okat'o̱t' amfeni.	ge'a nu'a mä tsogi da unga mfädi ge n'a ra tjuju ge mi uni ra nzaki n'a ra jnei mi nei ya jä'i manteb'u̱ dige'a ra ts'okat'o̱t' amfeni.	ge'a nu'a mä tsogi da unga mfädi ge n'a ra thuhu ge mi uni ra nzaki n'a ra hnei mi nei ya jä'i manteb'u̱ dige'a ra ts'okat'o̱t' amfeni.	ge'a nu'a mä tsogi da unga mfädi ge n'a ra thuhu ge mi uni ra nzaki n'a ra hnei mi nei ya jä'i manteb'u̱ dige'a ra ts'okat'o̱t' amfeni.	geʔa nuʔa mᶏ cogi da unga mphᶏdi ge nʔa ra thuhu ge mi uni ra nzaki nʔa ra hnei mi nei ya khᶏʔi mantebʔɨ digeʔa ra cʔokatʔɔtʔ ampheni.	geʔa nuʔa mã t͡sogi da unga mɸãdi ge nʔa ra thuhu ge mi uni ra nzaki nʔa ra hnei mi nei ja khãʔi mantebʔɨ digeʔa ra t͡sʔokatʔɔtʔ amɸeni.
78	ante	manteb'u̱,	Nuua t'unga yoho ya hmä, kuän'ahmä ya ndeznä ne thuts'i ha n'a ra k'oi mä mäjuäni ri nthe̱ui n'a ya dänga ra thu̱ahmä manteb'u̱, nuua pede nu'a gatho ya ts'othogi bi y'o̱t'a dega fete ra Alvarado.	nuua t'unga yojo ya jmä, kuän'ajmä ya ndeznä ne tjuts'i ja n'a ra k'oi mä mäjuäni ri ntje̱ui n'a ya dänga ra tju̱ajmä manteb'u̱, nuua pede nu'a gatjo ya ts'otjogi bi y'o̱t'a dega fete ra alvarado.	nuua t'unga yoho ya hmä, kuän'ahmä ya ndeznä ne thuts'i ha n'a ra k'oi mä mäjuäni ri nthe̱ui n'a ya dänga ra thu̱ahmä manteb'u̱, nuua pede nu'a gatho ya ts'othogi bi y'o̱t'a dega fete ra alvarado.	nuua t'unga yoho ya hmä, kuän'ahmä ya ndeznä ne thuts'i ha n'a ra k'oi mä mäjuäni ri nthe̱ui n'a ya dänga ra thu̱ahmä manteb'u̱, nuua pede nu'a gatho ya ts'othogi bi y'o̱t'a dega fete ra alvarado.	nuua tʔunga yoho ya hmᶏ, kuᶏnʔahmᶏ ya ndeznᶏ ne thucʔi ha nʔa ra kʔoi mᶏ mᶏkhuᶏni ri nthɛui nʔa ya dᶏnga ra thɨahmᶏ mantebʔɨ, nuua pede nuʔa gatho ya cʔothogi bi yʔɔtʔa dega phete ra alvarado.	nuua tʔunga joho ja hmã, kuãnʔahmã ja ndeznã ne thut͡sʔi ha nʔa ra kʔoi mã mãkhuãni ri nthɛui nʔa ja dãnga ra thɨahmã mantebʔɨ, nuua pede nuʔa gatho ja t͡sʔothogi bi jʔɔtʔa dega ɸete ra alvaɾado.
79	ante	manteb'u̱,	Nuni Huexotzingo xki m'u̱i r'a ya ndä mi fädi mi pe̱tsuabi ra t'ek'ei, nehe r'a to'o mi pädi ra hoga hñä, xki no̱t'e ha nuya ntuhni ya mi n'angu mi pe̱tsa ya ts'e̱di. Nuna hogabeni mi ndo̱ni nubia ha nuna b'ist'ofo ge udi gatho ya ñ'udi ya manteb'u̱, ya ntuhni ya thogi bi nja nuua ha ya hyodi made gatho M'onda.	nuni juexotzingo xki m'u̱i r'a ya ndä mi fädi mi pe̱tsuabi ra t'ek'ei, neje r'a to'o mi pädi ra joga jñä, xki no̱t'e ja nuya ntujni ya mi n'angu mi pe̱tsa ya ts'e̱di. nuna jogabeni mi ndo̱ni nubia ja nuna b'ist'ofo ge udi gatjo ya ñ'udi ya manteb'u̱, ya ntujni ya tjogi bi nja nuua ja ya jyodi made gatjo m'onda.	nuni huexotzingo xki m'u̱i r'a ya ndä mi fädi mi pe̱tsuabi ra t'ek'ei, nehe r'a to'o mi pädi ra hoga hñä, xki no̱t'e ha nuya ntuhni ya mi n'angu mi pe̱tsa ya ts'e̱di. nuna hogabeni mi ndo̱ni nubia ha nuna b'ist'ofo ge udi gatho ya ñ'udi ya manteb'u̱, ya ntuhni ya thogi bi nja nuua ha ya hyodi made gatho m'onda.	nuni huexotzingo xki m'u̱i r'a ya ndä mi fädi mi pe̱tsuabi ra t'ek'ei, nehe r'a to'o mi pädi ra hoga hñä, xki no̱t'e ha nuya ntuhni ya mi n'angu mi pe̱tsa ya ts'e̱di. nuna hogabeni mi ndo̱ni nubia ha nuna b'ist'ofo ge udi gatho ya ñ'udi ya manteb'u̱, ya ntuhni ya thogi bi nja nuua ha ya hyodi made gatho m'onda.	nuni huešotzingo ški mʔɨi rʔa ya ndᶏ mi phᶏdi mi pɛcuabi ra tʔekʔei, nehe rʔa toʔo mi pᶏdi ra hoga hñᶏ, ški nɔtʔe ha nuya ntuhni ya mi nʔangu mi pɛca ya cʔɛdi. nuna hogabeni mi ndɔni nubia ha nuna bʔistʔopho ge udi gatho ya ñʔudi ya mantebʔɨ, ya ntuhni ya thogi bi nkha nuua ha ya hyodi made gatho mʔonda.	nuni hueʃotzingo ʃki mʔɨi rʔa ja ndã mi ɸãdi mi pɛt͡suabi ra tʔekʔei, nehe rʔa toʔo mi pãdi ra hoga hɲã, ʃki nɔtʔe ha nuja ntuhni ja mi nʔangu mi pɛt͡sa ja t͡sʔɛdi. nuna hogabeni mi ndɔni nubia ha nuna bʔistʔoɸo ge udi gatho ja ɲʔudi ja mantebʔɨ, ja ntuhni ja thogi bi nkha nuua ha ja hjodi made gatho mʔonda.
80	ante	bastante	indu̱odiagí bastante	indu̱odiagí bastante	indu̱odiagí bastante	indu̱odiagí bastante	indɨodiagí bastante	indɨodiagí bastante
81	ante	manteb'u̱.	ne nu'a thuts'i ra nt'o̱t'e ra Cortés habu̱ ra za ne hanja bi o̱tuabi ra ñ'u̱ ya ndä ya ndeznä pa da dapabi gatho ra k'astaboja ne mar'a ya m'e̱tsaboja mi pe̱tsi mi o̱t'a ya mapa xki thogi manteb'u̱.	ne nu'a tjuts'i ra nt'o̱t'e ra tsortés jabu̱ ra za ne janja bi o̱tuabi ra ñ'u̱ ya ndä ya ndeznä pa da dapabi gatjo ra k'astaboja ne mar'a ya m'e̱tsaboja mi pe̱tsi mi o̱t'a ya mapa xki tjogi manteb'u̱.	ne nu'a thuts'i ra nt'o̱t'e ra tsortés habu̱ ra za ne hanja bi o̱tuabi ra ñ'u̱ ya ndä ya ndeznä pa da dapabi gatho ra k'astaboja ne mar'a ya m'e̱tsaboja mi pe̱tsi mi o̱t'a ya mapa xki thogi manteb'u̱.	ne nu'a thuts'i ra nt'o̱t'e ra tsortés habu̱ ra za ne hanja bi o̱tuabi ra ñ'u̱ ya ndä ya ndeznä pa da dapabi gatho ra k'astaboja ne mar'a ya m'e̱tsaboja mi pe̱tsi mi o̱t'a ya mapa xki thogi manteb'u̱.	ne nuʔa thucʔi ra ntʔɔtʔe ra cortés habɨ ra za ne hankha bi ɔtuabi ra ñʔɨ ya ndᶏ ya ndeznᶏ pa da dapabi gatho ra kʔastabokha ne marʔa ya mʔɛcabokha mi pɛci mi ɔtʔa ya mapa ški thogi mantebʔɨ.	ne nuʔa thut͡sʔi ra ntʔɔtʔe ra t͡soɾtés habɨ ra za ne hankha bi ɔtuabi ra ɲʔɨ ja ndã ja ndeznã pa da dapabi gatho ra kʔastabokha ne maɾʔa ja mʔɛt͡sabokha mi pɛt͡si mi ɔtʔa ja mapa ʃki thogi mantebʔɨ.
82	ante	panteón	á panteón ga dó níhí	á panteón ga dó níjí	á panteón ga dó níhí	á panteón ga dó níhí	á panteón ga dó níhí	á panteón ga dó níhí
83	ante	panteón	panteón ga dó	panteón ga dó	panteón ga dó	panteón ga dó	panteón ga dó	panteón ga dó
84	ante	manteb'u̱.	Nu'a dra o̱t'e ra b'e̱di dra udi ya he̱m'i ya hai, ge mi mä ge po̱de ra me̱ti to'o mi pe̱tsi nuya he̱m'i, ge mia hai xki ñ'epu̱ ya pa manteb'u̱.	nu'a dra o̱t'e ra b'e̱di dra udi ya je̱m'i ya jai, ge mi mä ge po̱de ra me̱ti to'o mi pe̱tsi nuya je̱m'i, ge mia jai xki ñ'epu̱ ya pa manteb'u̱.	nu'a dra o̱t'e ra b'e̱di dra udi ya he̱m'i ya hai, ge mi mä ge po̱de ra me̱ti to'o mi pe̱tsi nuya he̱m'i, ge mia hai xki ñ'epu̱ ya pa manteb'u̱.	nu'a dra o̱t'e ra b'e̱di dra udi ya he̱m'i ya hai, ge mi mä ge po̱de ra me̱ti to'o mi pe̱tsi nuya he̱m'i, ge mia hai xki ñ'epu̱ ya pa manteb'u̱.	nuʔa dra ɔtʔe ra bʔɛdi dra udi ya hɛmʔi ya hai, ge mi mᶏ ge pɔde ra mɛti toʔo mi pɛci nuya hɛmʔi, ge mia hai ški ñʔepɨ ya pa mantebʔɨ.	nuʔa dɾa ɔtʔe ra bʔɛdi dɾa udi ja hɛmʔi ja hai, ge mi mã ge pɔde ra mɛti toʔo mi pɛt͡si nuja hɛmʔi, ge mia hai ʃki ɲʔepɨ ja pa mantebʔɨ.
85	ante	manteb'u̱	Ndunthi to'o bi bongi nu'a manteb'u̱ ya hogam'u̱i; nehe nuya tsogi ne mar'a ya jä'i mi b'u̱i ha ra hnini, bri xahni ha ya nguzadi ya makja, xki te nuna bäsjä'i ya bi mpädi bi y'ofo ge b'estho bi o̱nt'a ha ya he̱m'i xahño, nehe bi bädi te mar'a ya ndoki mar'a n'añ'o ya b'e̱fi bri zahni	nduntji to'o bi bongi nu'a manteb'u̱ ya jogam'u̱i; neje nuya tsogi ne mar'a ya jä'i mi b'u̱i ja ra jnini, bri xajni ja ya nguzadi ya makja, xki te nuna bäsjä'i ya bi mpädi bi y'ofo ge b'estjo bi o̱nt'a ja ya je̱m'i xajño, neje bi bädi te mar'a ya ndoki mar'a n'añ'o ya b'e̱fi bri zajni	ndunthi to'o bi bongi nu'a manteb'u̱ ya hogam'u̱i; nehe nuya tsogi ne mar'a ya jä'i mi b'u̱i ha ra hnini, bri xahni ha ya nguzadi ya makja, xki te nuna bäsjä'i ya bi mpädi bi y'ofo ge b'estho bi o̱nt'a ha ya he̱m'i xahño, nehe bi bädi te mar'a ya ndoki mar'a n'añ'o ya b'e̱fi bri zahni	ndunthi to'o bi bongi nu'a manteb'u̱ ya hogam'u̱i; nehe nuya tsogi ne mar'a ya jä'i mi b'u̱i ha ra hnini, bri xahni ha ya nguzadi ya makja, xki te nuna bäsjä'i ya bi mpädi bi y'ofo ge b'estho bi o̱nt'a ha ya he̱m'i xahño, nehe bi bädi te mar'a ya ndoki mar'a n'añ'o ya b'e̱fi bri zahni	ndunthi toʔo bi bongi nuʔa mantebʔɨ ya hogamʔɨi; nehe nuya cogi ne marʔa ya khᶏʔi mi bʔɨi ha ra hnini, bri šahni ha ya nguzadi ya makkha, ški te nuna bᶏskhᶏʔi ya bi mpᶏdi bi yʔopho ge bʔestho bi ɔntʔa ha ya hɛmʔi šahño, nehe bi bᶏdi te marʔa ya ndoki marʔa nʔañʔo ya bʔɛphi bri zahni	ndunthi toʔo bi bongi nuʔa mantebʔɨ ja hogamʔɨi; nehe nuja t͡sogi ne maɾʔa ja khãʔi mi bʔɨi ha ra hnini, bɾi ʃahni ha ja nguzadi ja makkha, ʃki te nuna bãskhãʔi ja bi mpãdi bi jʔoɸo ge bʔestho bi ɔntʔa ha ja hɛmʔi ʃahɲo, nehe bi bãdi te maɾʔa ja ndoki maɾʔa nʔaɲʔo ja bʔɛɸi bɾi zahni
86	ante	manteb´u̱	xki, thoki ngu nzäi ya jäi manteb´u̱ por´a ya t´u̱ki cuícapicque o ya hogahiäahmä ya ndeznä bi bongi.	xki, tjoki ngu nzäi ya jäi manteb´u̱ por´a ya t´u̱ki tsuítsapitsque o ya jogajiäajmä ya ndeznä bi bongi.	xki, thoki ngu nzäi ya jäi manteb´u̱ por´a ya t´u̱ki tsuítsapitsque o ya hogahiäahmä ya ndeznä bi bongi.	xki, thoki ngu nzäi ya jäi manteb´u̱ por´a ya t´u̱ki tsuítsapitsque o ya hogahiäahmä ya ndeznä bi bongi.	ški, thoki ngu nzᶏi ya khᶏi manteb´ɨ por´a ya t´ɨki cuícapicque o ya hogahiᶏahmᶏ ya ndeznᶏ bi bongi.	ʃki, thoki ngu nzãi ja khãi manteb´ɨ poɾ´a ja t´ɨki t͡suít͡sapit͡sque o ja hogahiãahmã ja ndeznã bi bongi.
87	ante	manteb'u̱	(Ya hmä manteb'u̱ ya ñänfo̱ ha ya b'ist'ofo̱ nuya mu̱dimehai)	(ya jmä manteb'u̱ ya ñänfo̱ ja ya b'ist'ofo̱ nuya mu̱dimejai)	(ya hmä manteb'u̱ ya ñänfo̱ ha ya b'ist'ofo̱ nuya mu̱dimehai)	(ya hmä manteb'u̱ ya ñänfo̱ ha ya b'ist'ofo̱ nuya mu̱dimehai)	(ya hmᶏ mantebʔɨ ya ñᶏnphɔ ha ya bʔistʔophɔ nuya mɨdimehai)	(ja hmã mantebʔɨ ja ɲãnɸɔ ha ja bʔistʔoɸɔ nuja mɨdimehai)
88	ante	manteb'u̱	Nubia di xi'a'ihe ge inda thogi ndunthi ya pa pa da hneki da nts'oki ri hnini ra Huexotzinco, ra nge'a ma met'o inbi fädi dra jut'a ra boja ne into mi nzäi da uni, di geb'u̱ ma dadahe, ma xitahe, ya jä'i bi b'u̱i manteb'u̱ inbi fädi nuna njut'i, ra nge'a into mi b'e̱pi da t'o̱t'e njabu̱ [...	nubia di xi'a'ije ge inda tjogi nduntji ya pa pa da jneki da nts'oki ri jnini ra juexotzintso, ra nge'a ma met'o inbi fädi dra jut'a ra boja ne into mi nzäi da uni, di geb'u̱ ma dadaje, ma xitaje, ya jä'i bi b'u̱i manteb'u̱ inbi fädi nuna njut'i, ra nge'a into mi b'e̱pi da t'o̱t'e njabu̱ [...	nubia di xi'a'ihe ge inda thogi ndunthi ya pa pa da hneki da nts'oki ri hnini ra huexotzintso, ra nge'a ma met'o inbi fädi dra jut'a ra boja ne into mi nzäi da uni, di geb'u̱ ma dadahe, ma xitahe, ya jä'i bi b'u̱i manteb'u̱ inbi fädi nuna njut'i, ra nge'a into mi b'e̱pi da t'o̱t'e njabu̱ [...	nubia di xi'a'ihe ge inda thogi ndunthi ya pa pa da hneki da nts'oki ri hnini ra huexotzintso, ra nge'a ma met'o inbi fädi dra jut'a ra boja ne into mi nzäi da uni, di geb'u̱ ma dadahe, ma xitahe, ya jä'i bi b'u̱i manteb'u̱ inbi fädi nuna njut'i, ra nge'a into mi b'e̱pi da t'o̱t'e njabu̱ [...	nubia di šiʔaʔihe ge inda thogi ndunthi ya pa pa da hneki da ncʔoki ri hnini ra huešotzinco, ra ngeʔa ma metʔo inbi phᶏdi dra khutʔa ra bokha ne into mi nzᶏi da uni, di gebʔɨ ma dadahe, ma šitahe, ya khᶏʔi bi bʔɨi mantebʔɨ inbi phᶏdi nuna nkhutʔi, ra ngeʔa into mi bʔɛpi da tʔɔtʔe nkhabɨ [...	nubia di ʃiʔaʔihe ge inda thogi ndunthi ja pa pa da hneki da nt͡sʔoki ri hnini ra hueʃotzint͡so, ra ngeʔa ma metʔo inbi ɸãdi dɾa khutʔa ra bokha ne into mi nzãi da uni, di gebʔɨ ma dadahe, ma ʃitahe, ja khãʔi bi bʔɨi mantebʔɨ inbi ɸãdi nuna nkhutʔi, ra ngeʔa into mi bʔɛpi da tʔɔtʔe nkhabɨ [...
89	ante	Tehuantepec,	Ne njabu̱ bri t'ot'e nehe ko mar'a ya bo̱nahmu mi pe̱tsi ra t'u̱ka tsu̱tui ha ya t'u̱ka hnini, nuyu̱ to'o mi b'e̱pi da t'o̱t'e ngu nuni Xalapan, Tlaxcalan, Tehuantepec, Oaxaca nehe mar'a ya bo̱nahmu mar'a ya t'u̱ka hnini habu̱ bi guat'i ya nduste, ya dumanthuhu dega k'astaboja, ge ya thuhu ya kristiano [...]	ne njabu̱ bri t'ot'e neje ko mar'a ya bo̱najmu mi pe̱tsi ra t'u̱ka tsu̱tui ja ya t'u̱ka jnini, nuyu̱ to'o mi b'e̱pi da t'o̱t'e ngu nuni xalapan, tlaxtsalan, tejuantepets, oaxatsa neje mar'a ya bo̱najmu mar'a ya t'u̱ka jnini jabu̱ bi guat'i ya nduste, ya dumantjuju dega k'astaboja, ge ya tjuju ya kristiano [...]	ne njabu̱ bri t'ot'e nehe ko mar'a ya bo̱nahmu mi pe̱tsi ra t'u̱ka tsu̱tui ha ya t'u̱ka hnini, nuyu̱ to'o mi b'e̱pi da t'o̱t'e ngu nuni xalapan, tlaxtsalan, tehuantepets, oaxatsa nehe mar'a ya bo̱nahmu mar'a ya t'u̱ka hnini habu̱ bi guat'i ya nduste, ya dumanthuhu dega k'astaboja, ge ya thuhu ya kristiano [...]	ne njabu̱ bri t'ot'e nehe ko mar'a ya bo̱nahmu mi pe̱tsi ra t'u̱ka tsu̱tui ha ya t'u̱ka hnini, nuyu̱ to'o mi b'e̱pi da t'o̱t'e ngu nuni xalapan, tlaxtsalan, tehuantepets, oaxatsa nehe mar'a ya bo̱nahmu mar'a ya t'u̱ka hnini habu̱ bi guat'i ya nduste, ya dumanthuhu dega k'astaboja, ge ya thuhu ya kristiano [...]	ne nkhabɨ bri tʔotʔe nehe ko marʔa ya bɔnahmu mi pɛci ra tʔɨka cɨtui ha ya tʔɨka hnini, nuyɨ toʔo mi bʔɛpi da tʔɔtʔe ngu nuni šalapan, tlašcalan, tehuantepec, oašaca nehe marʔa ya bɔnahmu marʔa ya tʔɨka hnini habɨ bi guatʔi ya nduste, ya dumanthuhu dega kʔastabokha, ge ya thuhu ya kristiano [...]	ne nkhabɨ bɾi tʔotʔe nehe ko maɾʔa ja bɔnahmu mi pɛt͡si ra tʔɨka t͡sɨtui ha ja tʔɨka hnini, nujɨ toʔo mi bʔɛpi da tʔɔtʔe ngu nuni ʃalapan, tlaʃt͡salan, tehuantepet͡s, oaʃat͡sa nehe maɾʔa ja bɔnahmu maɾʔa ja tʔɨka hnini habɨ bi guatʔi ja nduste, ja dumanthuhu dega kʔastabokha, ge ja thuhu ja kɾistiano [...]
90	ante	manteb'u̱	po̱ni nubia ra hyats'i ha n'a ra hñäki mi nja digeb'u̱ manteb'u̱ ge ñä ndunthi ya jä'i nuua M'onda.	po̱ni nubia ra jyats'i ja n'a ra jñäki mi nja digeb'u̱ manteb'u̱ ge ñä nduntji ya jä'i nuua m'onda.	po̱ni nubia ra hyats'i ha n'a ra hñäki mi nja digeb'u̱ manteb'u̱ ge ñä ndunthi ya jä'i nuua m'onda.	po̱ni nubia ra hyats'i ha n'a ra hñäki mi nja digeb'u̱ manteb'u̱ ge ñä ndunthi ya jä'i nuua m'onda.	pɔni nubia ra hyacʔi ha nʔa ra hñᶏki mi nkha digebʔɨ mantebʔɨ ge ñᶏ ndunthi ya khᶏʔi nuua mʔonda.	pɔni nubia ra hjat͡sʔi ha nʔa ra hɲãki mi nkha digebʔɨ mantebʔɨ ge ɲã ndunthi ja khãʔi nuua mʔonda.
91	ante	manteb'u̱	Pe nuna mi thämfri ne o̱t'e nuya jä'i mi b'u̱i ha ra ximhai manteb'u̱ po nu'a mi ja ne ya jä'i mi b'u̱i nuua nuna däta xe̱ni hai, n'andi t'o̱t'a ya mfeni ko ra nupamfeni n'a ngu n'a ne ra mu̱dik'at'i bi nku̱ts'i nuna ra tso̱ho̱ ya t'axa jä'i mbi handi ya mu̱dimehai nehe inbi fädi nuua mi ja ra b'u̱i.	pe nuna mi tjämfri ne o̱t'e nuya jä'i mi b'u̱i ja ra ximjai manteb'u̱ po nu'a mi ja ne ya jä'i mi b'u̱i nuua nuna däta xe̱ni jai, n'andi t'o̱t'a ya mfeni ko ra nupamfeni n'a ngu n'a ne ra mu̱dik'at'i bi nku̱ts'i nuna ra tso̱jo̱ ya t'axa jä'i mbi jandi ya mu̱dimejai neje inbi fädi nuua mi ja ra b'u̱i.	pe nuna mi thämfri ne o̱t'e nuya jä'i mi b'u̱i ha ra ximhai manteb'u̱ po nu'a mi ja ne ya jä'i mi b'u̱i nuua nuna däta xe̱ni hai, n'andi t'o̱t'a ya mfeni ko ra nupamfeni n'a ngu n'a ne ra mu̱dik'at'i bi nku̱ts'i nuna ra tso̱ho̱ ya t'axa jä'i mbi handi ya mu̱dimehai nehe inbi fädi nuua mi ja ra b'u̱i.	pe nuna mi thämfri ne o̱t'e nuya jä'i mi b'u̱i ha ra ximhai manteb'u̱ po nu'a mi ja ne ya jä'i mi b'u̱i nuua nuna däta xe̱ni hai, n'andi t'o̱t'a ya mfeni ko ra nupamfeni n'a ngu n'a ne ra mu̱dik'at'i bi nku̱ts'i nuna ra tso̱ho̱ ya t'axa jä'i mbi handi ya mu̱dimehai nehe inbi fädi nuua mi ja ra b'u̱i.	pe nuna mi thᶏmphri ne ɔtʔe nuya khᶏʔi mi bʔɨi ha ra šimhai mantebʔɨ po nuʔa mi kha ne ya khᶏʔi mi bʔɨi nuua nuna dᶏta šɛni hai, nʔandi tʔɔtʔa ya mpheni ko ra nupampheni nʔa ngu nʔa ne ra mɨdikʔatʔi bi nkɨcʔi nuna ra cɔhɔ ya tʔaša khᶏʔi mbi handi ya mɨdimehai nehe inbi phᶏdi nuua mi kha ra bʔɨi.	pe nuna mi thãmɸɾi ne ɔtʔe nuja khãʔi mi bʔɨi ha ra ʃimhai mantebʔɨ po nuʔa mi kha ne ja khãʔi mi bʔɨi nuua nuna dãta ʃɛni hai, nʔandi tʔɔtʔa ja mɸeni ko ra nupamɸeni nʔa ngu nʔa ne ra mɨdikʔatʔi bi nkɨt͡sʔi nuna ra t͡sɔhɔ ja tʔaʃa khãʔi mbi handi ja mɨdimehai nehe inbi ɸãdi nuua mi kha ra bʔɨi.
92	ante	bastantegí	ya bastantegí ná ra bída dí'bu̱i	ya bastantegí ná ra bída dí'bu̱i	ya bastantegí ná ra bída dí'bu̱i	ya bastantegí ná ra bída dí'bu̱i	ya bastantegí ná ra bída díʔbɨi	ja bastantegí ná ra bída díʔbɨi
93	ante	Estudiante	Nuna ra yoho b'ist'ofo dige'a nuna t'embabi ra ”Biblioteca del Estudiante Universitario”	"nuna ra yojo b'ist'ofo dige'a nuna t'embabi ra ""bibliotetsa del estudiante universitario"""	"nuna ra yoho b'ist'ofo dige'a nuna t'embabi ra ""bibliotetsa del estudiante universitario"""	"nuna ra yoho b'ist'ofo dige'a nuna t'embabi ra ""bibliotetsa del estudiante universitario"""	"nuna ra yoho bʔistʔopho digeʔa nuna tʔembabi ra ""biblioteca del estudiante universitario"""	"nuna ra joho bʔistʔoɸo digeʔa nuna tʔembabi ra ""bibliotet͡sa del estudiante univeɾsitaɾio"""
